"dataset","source","yi","vi","year","weight"
"meta::Olkin95::Olkin95","meta",-1.83827948486295,1.48376623376623,1959,0.673960612691466
"meta::Olkin95::Olkin95","meta",-0.75377180237638,0.523109243697479,1963,1.91164658634538
"meta::Olkin95::Olkin95","meta",-0.238708067855322,0.365962601256719,1965,2.73251965246173
"meta::Olkin95::Olkin95","meta",0.378653850657507,0.147032436162871,1969,6.80122037080497
"meta::Olkin95::Olkin95","meta",-0.454061946901201,0.0322228065485606,1971,31.0339199812708
"meta::Olkin95::Olkin95","meta",0.221649452724597,0.114617374893027,1971,8.72468071209368
"meta::Olkin95::Olkin95","meta",0.011807411980393,0.122277930831378,1971,8.17809062682785
"meta::Olkin95::Olkin95","meta",-0.281747336931966,0.0784381060116354,1973,12.7489054854494
"meta::Olkin95::Olkin95","meta",-0.973494728720767,0.13597512393328,1973,7.35428636557581
"meta::Olkin95::Olkin95","meta",-0.492476485097794,1.00757575757576,1973,0.992481203007519
"meta::Olkin95::Olkin95","meta",0.950482096622434,0.517537449762514,1974,1.93222732086128
"meta::Olkin95::Olkin95","meta",-1.49549365308488,0.661472148541114,1975,1.51177944862155
"meta::Olkin95::Olkin95","meta",0.203131111799195,0.0900389840045012,1975,11.1063003548553
"meta::Olkin95::Olkin95","meta",-0.041672696400568,0.37501809234332,1975,2.66653801620996
"meta::Olkin95::Olkin95","meta",0.0595920972022457,0.258639021796917,1975,3.86639260020555
"meta::Olkin95::Olkin95","meta",1.16315080980568,1.475,1976,0.677966101694915
"meta::Olkin95::Olkin95","meta",-0.0938529088063464,0.0590562374315235,1976,16.933012387718
"meta::Olkin95::Olkin95","meta",-0.576249083897812,0.0488016796698469,1977,20.4910979860775
"meta::Olkin95::Olkin95","meta",-0.469345518001186,0.0956200408856242,1977,10.4580586949984
"meta::Olkin95::Olkin95","meta",-1.50407739677627,1.54166666666667,1977,0.648648648648649
"meta::Olkin95::Olkin95","meta",0.243057791981787,0.0460655364296256,1977,21.7082026501027
"meta::Olkin95::Olkin95","meta",-0.251314428280906,0.484656084656085,1977,2.06331877729258
"meta::Olkin95::Olkin95","meta",-0.578266904561523,0.103887203684979,1979,9.62582459175949
"meta::Olkin95::Olkin95","meta",-0.962810747509048,0.793073593073593,1983,1.26091703056769
"meta::Olkin95::Olkin95","meta",-1.18059486115947,0.294383752771651,1983,3.39692659864855
"meta::Olkin95::Olkin95","meta",-1.55814461804655,1.36513157894737,1983,0.732530120481928
"meta::Olkin95::Olkin95","meta",0.105360515657826,0.95,1983,1.05263157894737
"meta::Olkin95::Olkin95","meta",-0.646627164925053,0.479978354978355,1984,2.08342728297632
"meta::Olkin95::Olkin95","meta",0.575364144903562,0.868055555555556,1984,1.152
"meta::Olkin95::Olkin95","meta",0.868500068037806,0.281771561771562,1984,3.54897418927862
