"dataset","source","yi","vi","design","proto_strength","target_leader","published","es_id","weight"
"psymetadata::steffens2020::steffens2020","psymetadata",0.536060336610567,0.00393700787401575,1,0,1,0,1,254
"psymetadata::steffens2020::steffens2020","psymetadata",0.429615588111108,0.0212765957446809,1,1,1,1,2,46.9999999999999
"psymetadata::steffens2020::steffens2020","psymetadata",0.513927933960634,0.0028735632183908,1,1,1,1,3,348.000000000001
"psymetadata::steffens2020::steffens2020","psymetadata",0.365443754271396,0.00188323917137476,0,1,1,0,4,531.000000000001
"psymetadata::steffens2020::steffens2020","psymetadata",0.590145159841189,0.00392156862745098,1,1,1,1,5,255
"psymetadata::steffens2020::steffens2020","psymetadata",0.708921359427408,0.00564971751412429,1,1,1,0,6,177
"psymetadata::steffens2020::steffens2020","psymetadata",0.497311287572031,0.00387596899224806,1,0,0,0,7,258
"psymetadata::steffens2020::steffens2020","psymetadata",0.234189466759367,0.0153846153846154,1,1,1,0,8,64.9999999999999
"psymetadata::steffens2020::steffens2020","psymetadata",0.272339070639236,0.00892857142857143,0,0,1,0,9,112
"psymetadata::steffens2020::steffens2020","psymetadata",0.472230804420426,0.00306748466257669,1,1,1,0,10,326
"psymetadata::steffens2020::steffens2020","psymetadata",0.255412811882995,0.00306748466257669,1,1,1,0,11,326
"psymetadata::steffens2020::steffens2020","psymetadata",0.484700278594052,0.0116279069767442,1,1,1,0,12,85.9999999999999
"psymetadata::steffens2020::steffens2020","psymetadata",0.110446915790097,0.0116279069767442,1,1,1,0,13,85.9999999999999
"psymetadata::steffens2020::steffens2020","psymetadata",0.549306144334055,0.00273972602739726,1,1,1,0,14,365
"psymetadata::steffens2020::steffens2020","psymetadata",0.287682072451781,0.00273972602739726,1,1,1,0,15,365
"psymetadata::steffens2020::steffens2020","psymetadata",0.234189466759367,0.00273972602739726,1,1,1,0,16,365
"psymetadata::steffens2020::steffens2020","psymetadata",0.342828254415394,0.00925925925925926,1,1,1,1,17,108
"psymetadata::steffens2020::steffens2020","psymetadata",0.298566263660178,0.00253164556962025,1,1,1,0,18,395
"psymetadata::steffens2020::steffens2020","psymetadata",0.741416144081269,0.00543478260869565,1,0,1,1,19,184
"psymetadata::steffens2020::steffens2020","psymetadata",0.0701146706543252,0.0050761421319797,0,0,1,1,20,197
