"dataset","source","yi","vi","low_ability","pub_year","teachers","continent","es_id","grade","weight"
"psymetadata::barroso2021::barroso2021","psymetadata",-0.40005965,0.014925373,"2",2010,1,1,1,5,67.000000603
"psymetadata::barroso2021::barroso2021","psymetadata",-0.447692024,0.014925373,"2",2010,1,1,2,5,67.000000603
"psymetadata::barroso2021::barroso2021","psymetadata",0.010000333,0.011627907,"2",2004,2,1,3,5,85.999999828
"psymetadata::barroso2021::barroso2021","psymetadata",-0.287682072,0.003636364,"2",2001,2,1,4,3,274.999972500003
"psymetadata::barroso2021::barroso2021","psymetadata",-0.466047199,0.037037037,"2",2015,1,1,5,5,27.000000027
"psymetadata::barroso2021::barroso2021","psymetadata",-0.693147181,0.037037037,"2",2015,1,1,6,5,27.000000027
"psymetadata::barroso2021::barroso2021","psymetadata",-0.847955755,0.037037037,"2",2015,1,1,7,5,27.000000027
"psymetadata::barroso2021::barroso2021","psymetadata",-0.320545409,0.001988072,"2",2016,2,1,8,3,502.999891352023
"psymetadata::barroso2021::barroso2021","psymetadata",-0.244774113,0.002004008,"2",2016,2,1,9,3,499.000003992
"psymetadata::barroso2021::barroso2021","psymetadata",-0.309519604,0.002040816,"2",2016,2,1,10,3,490.000078400013
"psymetadata::barroso2021::barroso2021","psymetadata",-0.060072156,0.002079002,"2",2016,2,1,11,3,481.000018278001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.140925576,0.002118644,"2",2016,2,1,12,3,472.000015104001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.252215359,0.027027027,"2",2013,2,1,13,2,37.000000037
"psymetadata::barroso2021::barroso2021","psymetadata",-0.376885901,0.002557545,"2",2000,2,4,14,3,390.999962855004
"psymetadata::barroso2021::barroso2021","psymetadata",-0.42364893,0.002557545,"2",2000,2,4,15,3,390.999962855004
"psymetadata::barroso2021::barroso2021","psymetadata",-0.484700279,0.002557545,"2",2000,2,4,16,3,390.999962855004
"psymetadata::barroso2021::barroso2021","psymetadata",-0.447692024,0.000113727,"2",2009,2,3,17,4,8792.98671379708
"psymetadata::barroso2021::barroso2021","psymetadata",-0.244774113,0.000113727,"2",2009,2,3,18,4,8792.98671379708
"psymetadata::barroso2021::barroso2021","psymetadata",-0.153187103,0.047619048,"2",2003,2,1,19,5,20.999999832
"psymetadata::barroso2021::barroso2021","psymetadata",-0.276863823,0.009259259,"2",1995,2,1,20,5,108.000003024
"psymetadata::barroso2021::barroso2021","psymetadata",-0.246578801,0.004219409,"2",2000,2,1,21,5,237.000015879001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.17682002,0.004219409,"2",2000,2,1,22,5,237.000015879001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.168578995,0.004219409,"2",2000,2,1,23,5,237.000015879001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.298675449,0.005617978,"2",2000,2,1,24,5,177.999985048001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.291483877,0.005617978,"2",2000,2,1,25,5,177.999985048001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.208155148,0.005617978,"2",2000,2,1,26,5,177.999985048001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.340585495,0.001930502,"2",2016,2,3,27,6,517.999981352001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.40005965,0.004115226,"2",2001,2,1,28,5,243.000019926002
"psymetadata::barroso2021::barroso2021","psymetadata",-0.266108407,0.003816794,"2",1997,2,1,29,3,261.999992664
"psymetadata::barroso2021::barroso2021","psymetadata",-0.171666664,0.003921569,"2",1997,2,1,30,3,254.999975775002
"psymetadata::barroso2021::barroso2021","psymetadata",-0.309519604,0.004366812,"2",1997,2,1,31,3,229.000011908001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.276863823,0.004504505,"2",1997,2,1,32,3,221.999975580003
"psymetadata::barroso2021::barroso2021","psymetadata",-0.3884231,0.01369863,"2",1997,2,1,33,3,73.00000073
"psymetadata::barroso2021::barroso2021","psymetadata",-0.13073985,0.0078125,"2",1997,2,1,34,3,128
"psymetadata::barroso2021::barroso2021","psymetadata",-0.255412812,0.00862069,"2",1997,2,1,35,3,115.99999536
"psymetadata::barroso2021::barroso2021","psymetadata",-0.234189467,0.006060606,"2",1997,2,1,36,3,165.00000165
"psymetadata::barroso2021::barroso2021","psymetadata",-0.134810788,0.003484321,"2",2009,2,1,37,5,286.999963551005
"psymetadata::barroso2021::barroso2021","psymetadata",-0.175788613,0.003484321,"2",2009,2,1,38,5,286.999963551005
"psymetadata::barroso2021::barroso2021","psymetadata",-0.056058649,0.005464481,"2",1997,2,1,39,5,182.999995791
"psymetadata::barroso2021::barroso2021","psymetadata",-0.072124804,0.006756757,"2",1997,2,1,40,5,147.999994672
"psymetadata::barroso2021::barroso2021","psymetadata",-0.071119666,0.009345794,"2",2015,2,3,41,2,107.000004494
"psymetadata::barroso2021::barroso2021","psymetadata",-0.237359351,0.010526316,"2",2015,2,3,42,2,94.9999981
"psymetadata::barroso2021::barroso2021","psymetadata",-0.151140436,0.014705882,"2",2015,2,3,43,3,68.000001632
"psymetadata::barroso2021::barroso2021","psymetadata",-0.3884231,0.016666667,"2",2015,2,3,44,3,59.9999988
