"dataset","source","yi","vi","moderator","sample_id","ryyi","rxxi","y_name","x_name","weight"
"psychmeta::data_r_meas_multi::data_r_meas_multi","psychmeta",0.536060336610567,0.00242130750605327,1,1,0.77,0.79,"Y","X",413
"psychmeta::data_r_meas_multi::data_r_meas_multi","psychmeta",0.423648930193602,0.00242130750605327,1,1,0.77,0.79,"Z","X",413
"psychmeta::data_r_meas_multi::data_r_meas_multi","psychmeta",0.37688590118819,0.00242130750605327,1,1,0.77,0.77,"Z","Y",413
"psychmeta::data_r_meas_multi::data_r_meas_multi","psychmeta",0.604155602962267,0.00420168067226891,1,2,0.84,0.82,"Y","X",238
"psychmeta::data_r_meas_multi::data_r_meas_multi","psychmeta",0.632833186665638,0.00420168067226891,1,2,0.89,0.82,"Z","X",238
"psychmeta::data_r_meas_multi::data_r_meas_multi","psychmeta",0.725005087752999,0.00420168067226891,1,2,0.89,0.84,"Z","Y",238
"psychmeta::data_r_meas_multi::data_r_meas_multi","psychmeta",0.354092528962243,0.00210084033613445,1,3,0.87,0.73,"Y","X",476
"psychmeta::data_r_meas_multi::data_r_meas_multi","psychmeta",0.423648930193602,0.00210084033613445,1,3,0.79,0.73,"Z","X",476
"psychmeta::data_r_meas_multi::data_r_meas_multi","psychmeta",0.590145159841189,0.00210084033613445,1,3,0.79,0.87,"Z","Y",476
"psychmeta::data_r_meas_multi::data_r_meas_multi","psychmeta",0.388423099718296,0.00609756097560976,1,4,0.79,0.78,"Y","X",164
"psychmeta::data_r_meas_multi::data_r_meas_multi","psychmeta",0.590145159841189,0.00609756097560976,1,4,0.85,0.78,"Z","X",164
"psychmeta::data_r_meas_multi::data_r_meas_multi","psychmeta",0.484700278594052,0.00609756097560976,1,4,0.85,0.79,"Z","Y",164
"psychmeta::data_r_meas_multi::data_r_meas_multi","psychmeta",0.41180003447869,0.00396825396825397,1,5,0.72,0.75,"Y","X",252
