"dataset","source","yi","vi","tp","tn","type","fp","population","fn","result_id","weight"
"mada::smoking::smoking","mada",2.78501124223834,0.153086419753086,21,324,"SAQ",28,"S",15,1,6.53225806451613
"mada::smoking::smoking","mada",4.28599744644494,0.12047643618851,90,969,"SAQ",120,"S",10,2,8.30037832821757
"mada::smoking::smoking","mada",4.75359019110637,0.177387267904509,104,232,"SAQ",26,"G",8,3,5.63738317757009
"mada::smoking::smoking","mada",4.90471996361601,0.0709230530667581,332,673,"SAQ",92,"G",18,4,14.0997878229907
"mada::smoking::smoking","mada",5.37989735354046,2.69861751152074,3,77,"SAQ",2,"S",0,1,0.370560109289617
"mada::smoking::smoking","mada",5.39123541008519,0.0596969811229584,437,901,"SAQ",78,"G",23,1,16.7512658293439
"mada::smoking::smoking","mada",3.48530806948794,0.178968941540969,23,332,"SAQ",18,"G",13,2,5.58756168187475
"mada::smoking::smoking","mada",3.00220478805961,0.0508671973188102,350,155,"SAQ",77,"G",35,1,19.6590347553945
"mada::smoking::smoking","mada",4.02879245568493,0.0696741628870463,397,154,"SAQ",32,"G",34,2,14.3525226362773
"mada::smoking::smoking","mada",6.87932490889055,0.141947620752932,379,854,"IAQ",9,"G",37,1,7.04485214120323
"mada::smoking::smoking","mada",5.06914487517402,0.0391308051051028,478,1078,"IAQ",45,"G",72,2,25.5553137052526
"mada::smoking::smoking","mada",0.78845736036427,0.527272727272727,3,198,"SAQ",6,"S",45,1,1.89655172413793
"mada::smoking::smoking","mada",6.28361163651892,0.421354438885985,59,227,"SAQ",5,"S",5,1,2.37329883753898
"mada::smoking::smoking","mada",3.34401894259041,0.0991246627898282,27,1233,"SAQ",25,"S",47,1,10.0883067024427
"mada::smoking::smoking","mada",5.97489953023329,0.361085174810665,81,170,"SAQ",5,"S",7,1,2.76942967964373
"mada::smoking::smoking","mada",5.59024043325707,0.292548974550468,103,169,"SAQ",13,"S",5,2,3.41823108946666
"mada::smoking::smoking","mada",4.6317773409786,0.201564324216906,81,213,"SAQ",7,"S",24,3,4.9611954093815
"mada::smoking::smoking","mada",5.49972642571624,0.230402517768384,103,209,"SAQ",11,"S",8,4,4.34023034854709
"mada::smoking::smoking","mada",4.98512753454904,0.229891365529663,120,329,"SAQ",54,"S",5,1,4.34988063904022
"mada::smoking::smoking","mada",1.91075389207074,0.138723310587717,21,177,"SAQ",22,"S",25,1,7.20859382437879
"mada::smoking::smoking","mada",5.15524360813102,2.09772292649208,15,198,"SAQ",35,"S",0,2,0.47670737987893
"mada::smoking::smoking","mada",4.14254666403998,0.600860566448802,17,200,"SAQ",27,"S",2,3,1.66427962798455
"mada::smoking::smoking","mada",6.12114237041651,1.04073111573112,120,148,"SAQ",39,"S",1,1,0.96086297880841
"mada::smoking::smoking","mada",3.02117507372643,0.0370222952900118,132,889,"SAQ",110,"S",52,1,27.0107510127766
"mada::smoking::smoking","mada",5.29620988420847,0.142897096380191,158,960,"SAQ",95,"S",8,2,6.99804282474297
"mada::smoking::smoking","mada",6.42402088974958,2.05432741499224,55,180,"SAQ",32,"G",0,1,0.486777323177464
"mada::smoking::smoking","mada",5.86871228873829,1.05758217382537,57,180,"SAQ",29,"G",1,2,0.945553002640837
